assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::link_timer_cnt == 0)) |-> (ge_1000baseX_an_::link_timer_cnt == 0));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 16630) && (ge_1000baseX_an_::mr_adv_ability <= 32708)) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 32708));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 30374) && (ge_1000baseX_an_::mr_adv_ability <= 47045)) |-> (ge_1000baseX_an_::mr_adv_ability >= 30374) && (ge_1000baseX_an_::mr_adv_ability <= 47045));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_adv_ability >= 33125) && (ge_1000baseX_an_::mr_adv_ability <= 65442)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_adv_ability >= 21) && (ge_1000baseX_an_::mr_adv_ability <= 32305)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 49100) && (ge_1000baseX_an_::mr_np_tx <= 65512)) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 48981)) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::signal_detect) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::acknowledge_match) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::idle_match) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::tx_config_m_clr) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::xmit_CONFIGURATION_m_set) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 15892)) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 15892));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 48683) && (ge_1000baseX_an_::rx_config <= 65499)) |-> (ge_1000baseX_an_::rx_config >= 32436) && (ge_1000baseX_an_::rx_config <= 65499));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::mr_an_enable) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::signal_detect) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::xmit_IDLE_m_set) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 34587) && (ge_1000baseX_an_::rx_config <= 50065)) |-> (ge_1000baseX_an_::rx_config >= 34587) && (ge_1000baseX_an_::rx_config <= 50065));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 32436) && (ge_1000baseX_an_::rx_config <= 48626)) |-> (ge_1000baseX_an_::rx_config >= 32436) && (ge_1000baseX_an_::rx_config <= 65499));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::rx_config >= 32972) && (ge_1000baseX_an_::rx_config <= 63348)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_np_tx >= 42) && (ge_1000baseX_an_::mr_np_tx <= 31326)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 3588) && (ge_1000baseX_an_::rx_config <= 18365)) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 19403));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rudi >= 5) && (ge_1000baseX_an_::rudi <= 6)) |-> (ge_1000baseX_an_::rudi >= 4) && (ge_1000baseX_an_::rudi <= 7));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::idle_match) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 14631)) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 14631));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::consistency_match) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_adv_ability >= 32708) && (ge_1000baseX_an_::mr_adv_ability <= 65306)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_adv_ability >= 3600) && (ge_1000baseX_an_::mr_adv_ability <= 35419)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::xmit == 2)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 14865) && (ge_1000baseX_an_::mr_adv_ability <= 30248)) |-> (ge_1000baseX_an_::mr_adv_ability >= 14865) && (ge_1000baseX_an_::mr_adv_ability <= 30248));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 42) && (ge_1000baseX_an_::mr_np_tx <= 15499)) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 21367));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 24913) && (ge_1000baseX_an_::rx_config <= 38924)) |-> (ge_1000baseX_an_::rx_config >= 24913) && (ge_1000baseX_an_::rx_config <= 38924));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::mr_restart_an) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_np_tx >= 136) && (ge_1000baseX_an_::mr_np_tx <= 30023)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_np_tx >= 33485) && (ge_1000baseX_an_::mr_np_tx <= 65282)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::xmit_CONFIGURATION_m_set) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::mr_an_enable) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::tx_config_m_clr) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 39171) && (ge_1000baseX_an_::rx_config <= 52825)) |-> (ge_1000baseX_an_::rx_config >= 39171) && (ge_1000baseX_an_::rx_config <= 52825));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::xmit == 1)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::rx_config >= 3462) && (ge_1000baseX_an_::rx_config <= 31053)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 32872) && (ge_1000baseX_an_::mr_adv_ability <= 48523)) |-> (ge_1000baseX_an_::mr_adv_ability >= 32872) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_np_tx >= 34339) && (ge_1000baseX_an_::mr_np_tx <= 61372)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::xmit_IDLE_m_set) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && ge_1000baseX_an_::link_timer_m_start) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::rudi >= 4) && (ge_1000baseX_an_::rudi <= 7)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::rx_config >= 1709) && (ge_1000baseX_an_::rx_config <= 28536)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::rx_config >= 33645) && (ge_1000baseX_an_::rx_config <= 65394)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 37616) && (ge_1000baseX_an_::mr_adv_ability <= 51281)) |-> (ge_1000baseX_an_::mr_adv_ability >= 37616) && (ge_1000baseX_an_::mr_adv_ability <= 51281));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::mr_main_reset) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::mr_loopback) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::xmit == 1)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 50182) && (ge_1000baseX_an_::rx_config <= 65499)) |-> (ge_1000baseX_an_::rx_config >= 50182) && (ge_1000baseX_an_::rx_config <= 65499));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 38772) && (ge_1000baseX_an_::mr_np_tx <= 51909)) |-> (ge_1000baseX_an_::mr_np_tx >= 38772) && (ge_1000baseX_an_::mr_np_tx <= 51909));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_adv_ability >= 38812) && (ge_1000baseX_an_::mr_adv_ability <= 65442)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 11644) && (ge_1000baseX_an_::mr_adv_ability <= 24048)) |-> (ge_1000baseX_an_::mr_adv_ability >= 11644) && (ge_1000baseX_an_::mr_adv_ability <= 24048));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 25439) && (ge_1000baseX_an_::mr_np_tx <= 38368)) |-> (ge_1000baseX_an_::mr_np_tx >= 25439) && (ge_1000baseX_an_::mr_np_tx <= 38368));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 51536) && (ge_1000baseX_an_::mr_adv_ability <= 65442)) |-> (ge_1000baseX_an_::mr_adv_ability >= 51536) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 53518)) |-> (ge_1000baseX_an_::rx_config >= 41478) && (ge_1000baseX_an_::rx_config <= 65499));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::rudi >= 1) && (ge_1000baseX_an_::rudi <= 3)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 12065)) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 12065));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && ge_1000baseX_an_::link_timer_m_start) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_np_tx >= 34313) && (ge_1000baseX_an_::mr_np_tx <= 62804)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512)) |-> (ge_1000baseX_an_::mr_np_tx >= 52046) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 29884) && (ge_1000baseX_an_::mr_adv_ability <= 41887)) |-> (ge_1000baseX_an_::mr_adv_ability >= 29884) && (ge_1000baseX_an_::mr_adv_ability <= 41887));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 24089) && (ge_1000baseX_an_::mr_adv_ability <= 37408)) |-> (ge_1000baseX_an_::mr_adv_ability >= 24089) && (ge_1000baseX_an_::mr_adv_ability <= 37408));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_adv_ability >= 556) && (ge_1000baseX_an_::mr_adv_ability <= 24282)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 20999) && (ge_1000baseX_an_::rx_config <= 32242)) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 32242));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 12588) && (ge_1000baseX_an_::mr_np_tx <= 25288)) |-> (ge_1000baseX_an_::mr_np_tx >= 12588) && (ge_1000baseX_an_::mr_np_tx <= 25288));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 19645) && (ge_1000baseX_an_::rx_config <= 30859)) |-> (ge_1000baseX_an_::rx_config >= 19645) && (ge_1000baseX_an_::rx_config <= 41311));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::rx_config >= 36115) && (ge_1000baseX_an_::rx_config <= 64222)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694)) |-> (ge_1000baseX_an_::rx_config >= 42698) && (ge_1000baseX_an_::rx_config <= 53694));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::rx_config >= 38790) && (ge_1000baseX_an_::rx_config <= 63348)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486)) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 12486));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 20859) && (ge_1000baseX_an_::rx_config <= 31673)) |-> (ge_1000baseX_an_::rx_config >= 20859) && (ge_1000baseX_an_::rx_config <= 31673));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_adv_ability >= 3600) && (ge_1000baseX_an_::mr_adv_ability <= 28926)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_adv_ability >= 153) && (ge_1000baseX_an_::mr_adv_ability <= 23062)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 10707) && (ge_1000baseX_an_::mr_adv_ability <= 21860)) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 32708));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 10245) && (ge_1000baseX_an_::mr_adv_ability <= 21459)) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 21459));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_adv_ability >= 39467) && (ge_1000baseX_an_::mr_adv_ability <= 64952)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 42982) && (ge_1000baseX_an_::rx_config <= 53694)) |-> (ge_1000baseX_an_::rx_config >= 32436) && (ge_1000baseX_an_::rx_config <= 65499));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::rx_config >= 41825) && (ge_1000baseX_an_::rx_config <= 65499)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 21199) && (ge_1000baseX_an_::mr_np_tx <= 32733)) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 32733));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 42048) && (ge_1000baseX_an_::mr_np_tx <= 53688)) |-> (ge_1000baseX_an_::mr_np_tx >= 42048) && (ge_1000baseX_an_::mr_np_tx <= 53688));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::rudi >= 5) && (ge_1000baseX_an_::rudi <= 7)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 42086) && (ge_1000baseX_an_::mr_adv_ability <= 53882)) |-> (ge_1000baseX_an_::mr_adv_ability >= 42086) && (ge_1000baseX_an_::mr_adv_ability <= 53882));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 12165) && (ge_1000baseX_an_::rx_config <= 24840)) |-> (ge_1000baseX_an_::rx_config >= 12165) && (ge_1000baseX_an_::rx_config <= 24840));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_np_tx >= 43315) && (ge_1000baseX_an_::mr_np_tx <= 65512)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425)) |-> (ge_1000baseX_an_::mr_adv_ability >= 0) && (ge_1000baseX_an_::mr_adv_ability <= 11425));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 30589) && (ge_1000baseX_an_::mr_np_tx <= 41861)) |-> (ge_1000baseX_an_::mr_np_tx >= 30589) && (ge_1000baseX_an_::mr_np_tx <= 41861));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 21676) && (ge_1000baseX_an_::mr_adv_ability <= 32877)) |-> (ge_1000baseX_an_::mr_adv_ability >= 21676) && (ge_1000baseX_an_::mr_adv_ability <= 43408));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::mr_adv_ability >= 21) && (ge_1000baseX_an_::mr_adv_ability <= 21946)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 9759)) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 9759));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 10060)) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 32242));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 53917) && (ge_1000baseX_an_::mr_np_tx <= 65512)) |-> (ge_1000baseX_an_::mr_np_tx >= 53917) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 19832) && (ge_1000baseX_an_::mr_np_tx <= 30266)) |-> (ge_1000baseX_an_::mr_np_tx >= 19832) && (ge_1000baseX_an_::mr_np_tx <= 30266));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 9679)) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 19403));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_set && (ge_1000baseX_an_::rx_config >= 41537) && (ge_1000baseX_an_::rx_config <= 65394)) |-> ge_1000baseX_an_::rx_config_clr);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::rx_config >= 3588) && (ge_1000baseX_an_::rx_config <= 13552)) |-> (ge_1000baseX_an_::rx_config >= 0) && (ge_1000baseX_an_::rx_config <= 16913));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 43315) && (ge_1000baseX_an_::mr_np_tx <= 54234)) |-> (ge_1000baseX_an_::mr_np_tx >= 43315) && (ge_1000baseX_an_::mr_np_tx <= 65512));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 32872) && (ge_1000baseX_an_::mr_adv_ability <= 44296)) |-> (ge_1000baseX_an_::mr_adv_ability >= 32872) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_adv_ability >= 50308) && (ge_1000baseX_an_::mr_adv_ability <= 61322)) |-> (ge_1000baseX_an_::mr_adv_ability >= 47195) && (ge_1000baseX_an_::mr_adv_ability <= 65442));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 10508) && (ge_1000baseX_an_::mr_np_tx <= 21367)) |-> (ge_1000baseX_an_::mr_np_tx >= 0) && (ge_1000baseX_an_::mr_np_tx <= 21367));
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 32094) && (ge_1000baseX_an_::mr_np_tx <= 43094)) |-> (ge_1000baseX_an_::mr_np_tx >= 21670) && (ge_1000baseX_an_::mr_np_tx <= 43094));
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_adv_ability >= 23544) && (ge_1000baseX_an_::mr_adv_ability <= 44980)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) (!ge_1000baseX_an_::rx_config_clr && (ge_1000baseX_an_::mr_np_tx >= 21750) && (ge_1000baseX_an_::mr_np_tx <= 43094)) |-> ge_1000baseX_an_::rx_config_set);
assert property(@(posedge ge_1000baseX_an_::ck) ((ge_1000baseX_an_::mr_np_tx >= 43366) && (ge_1000baseX_an_::mr_np_tx <= 54234)) |-> (ge_1000baseX_an_::mr_np_tx >= 32894) && (ge_1000baseX_an_::mr_np_tx <= 65512));
