assert property(@(posedge eth_clockgen_::Clk) (eth_clockgen_::Mdc) |-> eth_clockgen_::Mdc);
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 154) && (eth_clockgen_::Divider <= 205)) |-> (eth_clockgen_::CounterPreset >= 76) && (eth_clockgen_::CounterPreset <= 101));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 202) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::CounterPreset >= 100) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 202) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::CounterPreset >= 100) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 100) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::CounterPreset >= 100) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 79) && (eth_clockgen_::Counter <= 123) ##2 true) |-> (eth_clockgen_::Counter >= 77) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 50)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 50));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 50)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 50));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 24)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 50));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 24)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 50));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 50)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 50));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 50)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 50));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 203) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::TempDivider >= 203) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 203) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::Divider >= 203) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 203) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::TempDivider >= 203) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 203) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::Divider >= 203) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 23)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 23));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 49)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 23));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 49)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 23));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 32) && (eth_clockgen_::Counter <= 51)) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 18) && (eth_clockgen_::Counter <= 34) ##3 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 80) && (eth_clockgen_::Counter <= 123) ##3 true) |-> (eth_clockgen_::Counter >= 77) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 19) && (eth_clockgen_::Counter <= 35) ##4 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 15)) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 34));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 206) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::CounterPreset >= 102) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 102) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::CounterPreset >= 102) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 206) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::CounterPreset >= 102) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 33) && (eth_clockgen_::Counter <= 52) ##1 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 15)) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 103)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 164) && (eth_clockgen_::TempDivider <= 209)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 164) && (eth_clockgen_::Divider <= 209)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 103)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 34) && (eth_clockgen_::Counter <= 53) ##2 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 81) && (eth_clockgen_::Counter <= 123) ##4 true) |-> (eth_clockgen_::Counter >= 77) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 209)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 209)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 209)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 209)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 81) && (eth_clockgen_::Counter <= 123) ##1 true) |-> (eth_clockgen_::Counter >= 52) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 60)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 209)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 209)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 35) && (eth_clockgen_::Counter <= 54) ##3 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 50) && (eth_clockgen_::Divider <= 101)) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49)) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 50) && (eth_clockgen_::TempDivider <= 101)) |-> (eth_clockgen_::CounterPreset >= 24) && (eth_clockgen_::CounterPreset <= 49));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 102)) |-> (eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 102)) |-> (eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 102)) |-> (eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 52) && (eth_clockgen_::Divider <= 102)) |-> (eth_clockgen_::TempDivider >= 52) && (eth_clockgen_::TempDivider <= 102));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 16) && (eth_clockgen_::Counter <= 31)) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 208) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::Divider >= 208) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 208) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::TempDivider >= 208) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 208) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::Divider >= 208) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 103) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::TempDivider >= 208) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 103) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::Divider >= 208) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 208) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::TempDivider >= 208) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 17) && (eth_clockgen_::Counter <= 32) ##1 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 123)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 123)) |-> (eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 60));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 18) && (eth_clockgen_::Counter <= 33) ##2 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 167) && (eth_clockgen_::Divider <= 209)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 167) && (eth_clockgen_::Divider <= 209)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 167) && (eth_clockgen_::TempDivider <= 209)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 167) && (eth_clockgen_::TempDivider <= 209)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 36) && (eth_clockgen_::Counter <= 55) ##4 true) |-> (eth_clockgen_::Counter >= 0) && (eth_clockgen_::Counter <= 51));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 59)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 118) && (eth_clockgen_::Divider <= 163)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 118) && (eth_clockgen_::TempDivider <= 163)) |-> (eth_clockgen_::CounterPreset >= 38) && (eth_clockgen_::CounterPreset <= 80));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 83) && (eth_clockgen_::CounterPreset <= 103)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 83) && (eth_clockgen_::CounterPreset <= 103)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 211) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 104) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 104) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 211) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 211) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::TempDivider >= 165) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 211) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::Divider >= 165) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 104) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 211) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 211) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::CounterPreset >= 81) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 211) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 211) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 211) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 104) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::Divider >= 127) && (eth_clockgen_::Divider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 211) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 104) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::TempDivider >= 127) && (eth_clockgen_::TempDivider <= 255));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 211) && (eth_clockgen_::TempDivider <= 255)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 104) && (eth_clockgen_::CounterPreset <= 126)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 211) && (eth_clockgen_::Divider <= 255)) |-> (eth_clockgen_::CounterPreset >= 61) && (eth_clockgen_::CounterPreset <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 43)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 20)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::CounterPreset >= 0) && (eth_clockgen_::CounterPreset <= 20)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 43)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 43)) |-> (eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Divider >= 0) && (eth_clockgen_::Divider <= 43)) |-> (eth_clockgen_::TempDivider >= 0) && (eth_clockgen_::TempDivider <= 126));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 35) && (eth_clockgen_::Counter <= 52)) |-> (eth_clockgen_::Counter >= 35) && (eth_clockgen_::Counter <= 71));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 83) && (eth_clockgen_::Counter <= 123)) |-> (eth_clockgen_::Counter >= 52) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::Counter >= 83) && (eth_clockgen_::Counter <= 123) ##1 true) |-> (eth_clockgen_::Counter >= 52) && (eth_clockgen_::Counter <= 123));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 120)) |-> (eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 164));
assert property(@(posedge eth_clockgen_::Clk) ((eth_clockgen_::TempDivider >= 79) && (eth_clockgen_::TempDivider <= 120)) |-> (eth_clockgen_::Divider >= 79) && (eth_clockgen_::Divider <= 164));
